ID,Músicas,Tipo,Cantor,Está no drive?,Status,Classificação
1,A alegria do Senhor - Fernandinho,Celebração,Masculina,,,1 - Agradecimento
2,A bênção - Gabriel Guedes e Nívea ,Adoração,Dueto,,,6 - Intercessão
3,A casa é sua - Casa Worship,Adoração,Dueto,Cifra no drive,,2 - Santificação
4,A Ele a glória - Gabriela Rocha,Adoração,Feminina,Cifra no drive,,5 - Adoração
5,Agindo Deus - Fernandinho,Celebração,Masculina,Cifra no drive,*,1 - Agradecimento
6,Agnus Dei - David Quilan,Adoração,Masculina,Cifra no drive,,5 - Adoração
7,Águas profundas - David Quilan,Celebração,Masculina,,*,1 - Entrega
8,Alfa e Ômega - Mariane Almeida,Adoração,Feminina,,,5 - Adoração
9,Algo novo - Kemuel,Adoração,Dueto,Cifra no drive,,3 - Clamor p/ presença
10,Alvo mais que a neve - Fernandinho,Adoração,Masculina,,*,2 - Purificação
11,A mensagem da cruz ,Adoração,Masculina,,,2 - Purificação
12,Anseio - Diante do trono,Adoração,Feminina,Cifra no drive,,3 - Clamor p/ presença
13,Ao erguermos as mãos - Aline Barros,Adoração,Feminina,,,5 - Adoração
14,Ao que está assentado sobre o trono - Davi Fernandes,Adoração,Masculina,,*,5 - Adoração
15,Até que o Senhor venha - Ministério Zoe,Adoração,Feminina,,,3 - Clamor p/ presença
16,Atos 2 - Gabriela Rocha,Adoração,Feminina,Cifra no drive,,3 - Clamor p/ presença
17,Atos 2 / Ele é exaltado - Gabriel Guedes,Adoração,Masculina,,,3 - Clamor p/ presença
18,Aumenta o fogo - Nívea Soares,Celebração,Feminina,Cifra no drive,,1 - Entrega
19,A vitória da cruz / Mais que vencedor - DT,Celebração,Dueto,Cifra no drive,*,1 - Entrega
20,Aviva-nos / A Terra clama - Davi Fernandes,Adoração,Masculina,,,3 - Clamor p/ presença
21,Batiza-me - Fernandinho,Adoração,Masculina,,,2 - Purificação
22,Caia fogo - Fernandinho,Adoração,Dueto,Cifra no drive,,6 - Intercessão
23,Cadeias quebrar,Adoração,Dueto,,,6 - Intercessão
24,Caminho no deserto - Viva Adoração Music,Adoração,Masculina,,,4 - Entrando na presença
25,Canção ao Cordeiro - Israel Salazar,Misto,Masculina,Cifra no drive,,4 - Entrando na presença
26,Canção do apocalipse - Diante do trono,Adoração,Feminina,,,5 - Adoração
27,Céu e Terra se encontram - Davi Fernandes,Adoração,Masculina,Cifra no drive,,4 - Entrando na presença
28,Creio que Tu és a cura - Rodrigo Soeiro,Adoração,Masculina,Cifra no drive,*,6 - Intercessão
29,"Cristo, filho do Deus vivo - Nívea Soares",Celebração,Feminina,,,1 - Entrega
30,Dançar na chuva - Fernandinho,Celebração,Masculina,,,1 - Entrega
31,Deus não está morto - Fernandinho,Celebração,Masculina,Cifra no drive,*,1 - Agradecimento
32,Diante de ti - Quatro por um,Celebração,Masculina,,*,1 - Agradecimento
33,Efésios - Fernanda Brum,Misto,Feminina,Cifra no drive,,6 - Intercessão
,Eis que estou à porta - Fernandinho ,Celebração,Masculina,Cifra no drive,,1 - Agradecimento
34,Ele é exaltado,Adoração,Masculina,,*,5 - Adoração
35,Ele nos ama/Me ama - Diante do trono,Adoração,Feminina,,*,4 - Entrando na presença
36,Emanuel - Fernandinho ,Celebração,Masculina,,,1 - Agradecimento
37,Em tempos de crise - Brunno Mendes,Adoração,Masculina,,*,2 - Purificação
38,Em teus braços - Laura Souguellis,Adoração,Feminina,,,2 - Purificação
39,Escudo e proteção - Diante do trono,Adoração,Masculina,,*,2 - Purificação
40,Essência da adoração - David Q.,Adoração,Dueto,Cifra no drive,,2 - Santificação
41,Estamos de pé - Marcus Salles,Celebração,Masculina,,,1 - Entrega
42,É tudo sobre você - Morada,Adoração,Masculina,,,4 - Entrando na presença
43,Eu amo a Tua casa,Celebração,Masculina,,*,1 - Entrega
44,Eu era órfão - Cia. Salt,Adoração,Masculina,,*,2 - Santificação
45,Eu me rendo - Ministério mergulhar,Adoração,Masculina,Cifra no drive,,3 - Clamor p/ presença
46,Eu navegarei,Adoração,Dueto,Cifra no drive,,5 - Adoração
47,Eu sou livre - David Quinlan,Celebração,Masculina,,,1 - Entrega
48,Eu vou construir - Ministério Livres para adorar,Adoração,Masculina,Cifra no drive,,4 - Entrando na presença
49,Galileu - Fernandinho,Celebração,Masculina,,,1 - Entrega
50,Graça - Israel Salazar,Celebração,Masculina,Cifra no drive,,1 - Entrega
51,Grande é o Senhor / A honra,Adoração,Dueto,Cifra no drive,*,5 - Adoração
52,Há um lugar - Heloísa Rosa,Adoração,Feminina,,*,2 - Purificação
53,Imensurável - Aline Barros,Adoração,Feminina,Cifra no drive,,2 - Purificação
54,Infinitamente mais - Fernandinho,Celebração,Masculina,,,1 - Agradecimento
55,Isaías 9 - Rodolfo Abrantes ,Adoração,Masculina,Cifra no drive,,5 - Adoração
,Jeová Jireh - Aline Barros,Adoração,Dueto,,,2 - Purificação
56,Jesus em tua presença - Morada,Celebração,Masculina,Cifra no drive,,1 - Agradecimento
57,"Jesus, filho de Deus - Fernandinho",Adoração,Masculina,Cifra no drive,,5 - Adoração
58,"Jesus, o plano perfeito - Renascer Praise",Adoração,Masculina,,,2 - Purificação
59,Leão - Gabriela Rocha,Celebração,Feminina,Cifra no drive,,1 - Entrega
60,Levanto um aleluia - Diante do trono e Isaias Saad,Celebração,Dueto,Cifra no drive,*,2 - Purificação
61,Liberdade - Laura Souguellis,Adoração,Feminina,,,4 - Entrando na presença
62,Lindo és,Adoração,Masculina,,*,5 - Adoração
63,Lugar secreto - Gabriela Rocha,Adoração,Feminina,,*,3 - Clamor p/ presença
64,Majestoso - Vinícius Guimarães,Adoração,Masculina,Cifra no drive,*,5 - Adoração
65,Maranata - Ministério Avivah,Misto,Feminina,Cifra no drive,,6 - Intercessão
66,Maravilhosa graça - Geraldo Graça,Adoração,Masculina,,*,2 - Purificação
67,Me atraiu - Gabriela Rocha,Adoração,Feminina,,,5 - Adoração
68,Minhas Guerras - Brasa Church,Misto,Feminina,,,6 - Intercessão
69,Muralhas - André Valadão,Celebração,Masculina,,*,6 - Intercessão
70,Não mais escravos - Fernandinho,Adoração,Masculina,Cifra no drive,,2 - Purificação
71,Não seremos abalados - Nívea Soares,Adoração,Feminina,Cifra no drive,*,6 - Intercessão
72,No meio dos louvores - Israel Salazar,Celebração,Masculina,Cifra no drive,,1 - Agradecimento
73,O carpinteiro - Alessandro Vilas Boas,Adoração,Masculina,,,3 - Clamor p/ presença
74,O grande Eu Sou - Gilmar Britto,Adoração,Masculina,,*,6 - Pedido/Intercessão
75,O grito - Ministério Pedras Vivas,Adoração,Dueto,,,2 - Purificação
76,O hino - Fernandinho,Adoração,Masculina,,*,3 - Clamor p/ presença
77,O leão e a igreja - Preto no Branco,Misto,Feminina,Cifra no drive,,2 - Purificação
78,O Senhor é bom - Nívea Soares,Misto,Feminina,,*,1 - Agradecimento
79,"Oh, quão lindo esse nome é - Kemuel",Adoração,Feminina,Cifra no drive,,5 - Adoração
80,Os que esperam - Nívea Soares,Celebração,Feminina,Cifra no drive,*,1 - Agradecimento
81,Ousado amor - Isaías Saad,Adoração,Dueto,,,5 - Adoração
82,Pai nosso - Ministério Pedras Vivas,Adoração,Feminina,,,5 - Adoração
83,Para onde eu irei? - Morada,Adoração,Masculina,Cifra no drive,,4 - Entrando na presença
84,Para que entre o Rei - Morada,Adoração,Masculina,,,4 - Entrando na presença
85,Para ti eu vou - Central 3,Adoração,Feminina,Cifra no drive,,2 - Purificação
86,Pode morar aqui - Theo Rubia,Adoração,Masculina,Cifra no drive,,4 - Entrando na presença
87,Poder pra salvar - Thiago Grulha,Adoração,Masculina,,*,2 - Purificação
88,Porque Ele vive - Versão Dunamis Music,Adoração,Masculina,,,4 - Entrando na presença
89,Porque estás comigo - Ana Nóbrega,Misto,Feminina,Cifra no drive,,6 - Intercessão
90,Pra sempre - Fernandinho,Adoração,Masculina,,,5 - Adoração
91,Primeira essência - Anderson Freire,Adoração,Masculina,,,2 - Purificação
92,Quando o mundo cai ao meu redor - Livres para Adorar ,Misto,Masculina,,,6 - Intercessão
93,Quão grande és tu - DT,Misto,Masculina,Cifra no drive,,5 - Adoração
94,Que Ele cresça - Deigma Marques,Adoração,Masculina,,,2 - Purificação
95,Que esse fogo não se apague - Kaleb & Josh,Adoração,Masculina,Cifra no drive,,6 - Intercessão/Pedido
96,Que se abram os céus - Nívea Soares,Adoração,Feminina,Cifra no drive,,3 - Clamor p/ presença
97,Quero conhecer Jesus - Cia. Salt,Adoração,Masculina,,,2 - Purificação
98,Reina o Senhor - Nívea Soares,Celebração,Feminina,Cifra no drive,*,1 - Agradecimento
99,Rendido estou - Aline Barros,Adoração,Dueto,Cifra no drive,*,2 - Purificação
100,Rio - Nívea Soares,Adoração,Feminina,,*,6 - Intercessão
101,Ruja o leão - Thalita Catanzaro,Adoração,Dueto,Cifra no drive,,5 - Adoração
102,Santo - Fernandinho,Misto,Masculina,Cifra no drive,*,5 - Adoração
103,Santo - Ministério Livres para Adorar,Adoração,Masculina,,,5 - Adoração
104,Santo Espírito - Laura Souguellis,Adoração,Feminina,Cifra no drive,,3 - Clamor p/ presença
105,Santo pra sempre - Gabriel Guedes,Adoração,Masculina,Cifra no drive,,5 - Adoração
106,"Santo, Tu és santo - Nívea Soares",Adoração,Feminina,,,5 - Adoração
107,Se eu apenas te tocar - Mariana Valadão,Adoração,Feminina,,*,6 - Intercessão
108,Se eu me humilhar - Discopraise,Adoração,Masculina,,*,6 - Intercessão
109,Sinto fluir - Casa Worship e Marcelo Markes,Adoração,Dueto,,,4 - Entrando na presença
110,Só quero ver você - Laura Souguellis,Adoração,Dueto,Cifra no drive,,4 - Entrando na presença
111,Só Tu és santo - Morada,Adoração,Masculina,Cifra no drive,,4 - Entrando na presença
112,Só tu és Santo/Para onde eu irei - Morada,Adoração,Dueto,Cifra no drive,,4 - Entrando na presença
113,Sou casa - Eliseu Alves,Adoração,Masculina,Cifra no drive,,2 - Purificação
114,Tão profundo - Vineyard,Celebração,Masculina,Cifra no drive,,1 - Entrega
115,Teu amor não falha - Nívea Soares,Adoração,Feminina,Cifra no drive,,2 - Purificação
116,Teu poder/Creio em ti - Casa worship,Celebração,Dueto,Cifra no drive,,1 - Entrega
117,Teu Reino - Ministério Cristo Vivo,Adoração,Masculina,Cifra no drive,*,5 - Adoração
118,Todavia me alegrarei - Samuel Messias,Adoração,Masculina,Cifra no drive,,2 - Purificação
119,Tremenda graça - Ferd Arrais,Celebração,Masculina,Cifra no drive,,1 - Agradecimento
120,Tua igreja canta - Israel Salazar,Celebração,Masculina,,, - Agradecimento
121,Tu és bom - Adoração e Adoradores,Celebração,Dueto,Cifra no drive,,1 - Agradecimento
122,Tu não desistirás,Adoração,Dueto,,*,6 - Intercessão
123,Tudo é teu - Aline Barros,Celebração,Feminina,,*,1 - Entrega
124,Tudo Novo - Livres para adorar,Adoração,Masculina,Cifra no drive,,2 - Purificação
125,Uma coisa - Morada,Adoração,Masculina,Cifra no drive,,5 - Adoração
126,Vai valer a pena - Ministério Livres para Adorar,Adoração,Masculina,,,2 - Purificação
127,Vem habitar - Marcus Salles,Adoração,Masculina,Cifra no drive,*,3 - Clamor p/ presença
128,Vem me buscar ,Adoração,Dueto,,,4 - Entrando na presença
129,Venha o Teu reino - Davi Sacer,Celebração,Masculina,,,3 - Clamor p/ presença
130,Vento do Espírito - Aline Barros,Adoração,Feminina,Cifra no drive,*,3 - Clamor p/ presença
131,Vento impetuoso - Fernandinho,Adoração,Masculina,,*,3 - Clamor p/ presença
132,Vitória no deserto - Aline Barros,Celebração,Feminina,,,1 - Agradecimento
133,Vitorioso és - Gabriel Guedes,Adoração,Masculina,,,5 - Adoração
134,Você me leva ao deserto - Ministério Zoe,Adoração,Feminina,,*,4 - Entrando na presença
135,Vou te alegrar - Aline Barros/Abdiel ,Misto,Dueto,,,1 - Agradecimento
136,YAWEH - Fernandinho,Misto,Masculina,Cifra no drive,,5 - Adoração
137,Yeshua - Heloísa Rosa,Adoração,Dueto,Cifra no drive,*,5 - Adoração